Author,CN,Bachelor,Master,PhD,Github,Homepage,
Aaron Courville,,,,,https://github.com/MiniXC,,
Aaron van den Oord,,,,,,,
Abdelrahman Mohamed,,,,,,,
Adam Polyak,,,,,,,
Adrian Lancucki,,,,,,,
Ahmed Omran,,,,,,,
Ajay Kannan,,,,,,,
AjinKya Kulkarni,,,,,,,
Akifumi Yoshimoto,,,,,,,
Alejandro Luebs,,,,,,,
Alex Graves,,,,,,,
Alex Roebel,,,,,,,
Alexander Richard,,,,,,,
Alexandre Defossez,,,,,,,
Alexandre de Brebisson,,,,,,,
Alexei Baevski,,,,,,,
Ambika Kirkland,,,,,,,
Ambuj Mehrish,,,,,,,
Andrew Gibiansky,,,,,,,
Andrew Senior,,,,,,,
Arnaldo Candido Junior,,,,,,,
Baoxing Huai,,,,,,,
Benjamin Bolte,,,,,,,
Beomjeong Kim,,,,,,,
Binbin Zhang,张彬彬,,,,,,
Bing Han,,,,,,,
Bo Cheng,,,,,,,
Bohan Li,,,,,,,
Boris Ginsburg,,,,,,,
Bryan Catanzaro,,,,,,,
Canrun Li,,,,,,,
Ce Liu,,,,,,,
Chang Zhou,,,,,,,
Changqiao Wu,,,,,,,
Chao Weng,,,,,,,
Chao Zhang,,,,,,,
Chaoren Wang,,,,,,,
Che Hyun Lee,,,,,,,
Chen Chen,,,,,,,
Chen Xie,陈谐,,,,,,
Chen Zhang,,,,,,,
Chenfeng Miao,,,,,,,
Chengyi Wang,王程一,,,,,,
Chenpeng Du,杜晨鹏,,,,,,
Chenxu Hu,,,,,,,
Chenye Cui,,,,,,,
Cheol Jun Cho,,,,,,,
Christian Szegedy,,,,,,,
Christoph Minixhofer,,,,,,,
Christopher Shulby,,,,,,,
Chunfeng Wang,,,,,,,
Chung-Hsien Tsai,,,,,,,
Chunlei Zhang,,,,,,,
Chuyuan Zhang,,,,,,,
Cong Han,,,,,,,
Dading Chong,,,,,,,
Daisy Stanton,,,,,,,
Dake Guo,郭大可,,,,,,
Daksitha Withanage Don,,,,,,,
Damien Vincent,,,,,,,
Dan Su,,,,,,,
Danming Xie,,,,,,,
David Grangier,,,,,,,
David Harwath,,,,,,,
Dejan Markovic,,,,,,,
Detai Xin,辛德泰,,,,,,
Devi Parikh,,,,,,,
Dhruv Agarwal,,,,,,,
Diederik P. Kingma,,,,,,,
Dingdong Wang,,,,,,,
Dohee Kong,,,,,,,
Dominik Roblek,,,,,,,
Dominik Schiller,,,,,,,
Dong Won Kim,,,,,,,
Dong Yu,,,,,,,
Dong Zhang,张栋,,,,,,
Dongchao Yang,杨东超,上海大学 (SHU) 2020,北京大学 (PKU) 2023,香港中文大学 (CUHK),https://github.com/yangdongchao,https://dongchaoyang.top,
Edresson Casanova,,,,,,,
Edward Lockhart,,,,,,,
Elisabeth Andre,,,,,,,
Eliya Nachmani,,,,,,,
Emmanuel Dupoux,,,,,,,
Eng Siong Chng,,,,,,,
Enno Hermann,,,,,,,
Eren Golge,,,,,,,
Erich Elsen,,,,,,,
Eugene Kharitonov,,,,,,,
Eunwoo Song,,,,,,,
Eva Szekely,,,,,,,
Evgeny Kharitonov,,,,,,,
Fan Bu,,,,,,,
Feiyang Chen,,,,,,,
Felix Kreuk,,,,,,,
Felix Wu,,,,,,,
Feng Wang,,,,,,,
Fenglong Xie,,,,,,,
Florian Stimberg,,,,,,,
Frank Hutter,,,,,,,
Frank Soong,,,,,,,
Furu Wei,韦福如,,,,,,
Gabriel Synnaeve,,,,,,,
Gang Wang,,,,,,,
Gavin Mischler,,,,,,,
Gopala K. Anumanchipalli,,,,,,,
Guanjun Li,,,,,,,
Guanrou Yang,杨冠柔,,,,,,
Gustav Eje Henter,,,,,,,
Ha-Yeong Choi,,,,,,,
Hai Huang,,,,,,,
Hai Li,,,,,,,
Haibin Wu,,,,台湾大学 (NTU),https://github.com/hbwu-ntu,https://hbwu-ntu.github.io,
Haizhou Li,,,,,,,
Han Zhang,,,,,,,
Hankun Wang,王翰坤,,,,,,
Hanting Wang,,,,,,,
Hanzhao Li,李函昭,,,,https://github.com/kkksuper,,
Hao Yin,殷昊,,,,,,
Haohan Guo,郭浩瀚,,,,,,
Haohe Liu,,,,,,,
Haopeng Chen,,,,,,,
Haorui He,,,,,,,
Harm Lameris,,,,,,,
He Huang,,,,,,,
Heeseung Kim,,,,,,,
Heiga Zen,,,,,,,
Helen Meng,蒙美玲 (教授),,,,,https://www.se.cuhk.edu.hk/people/academic-staff/prof-meng-mei-ling-helen/,
Hemin Yang,,,,,,,
Henry Zhou,,,,,,,
Hiroshi Saruwatari,猿渡洋,,,,,,
Hongzhan Lin,,,,,,,
Huaming Wang,,,,,,,
Huan Zhao,赵欢,,,,,,
Hubert Siuzdak,,,,,https://github.com/hubertsiuzdak,,
Hui Zhang,,,,,,,
Huiwen Chang,,,,,,,
Hukai Huang,,,,,,,
Hyun Joon Park,,,,,,,
Hyunjae Cho,,,,,,,
Ilya Loshchilov,,,,,,,
Ishaan Gulrajani,,,,,,,
Ishaan Kumar,,,,,,,
Israel D. Gebru,,,,,,,
Jade Copet,,,,,,,
Jaehyeon Kim,,,,,,,
Jaekyoung Bae,,,,,,,
Jaewoong Cho,,,,,,,
Jagadeesh Balam,,,,,,,
Jan Skoglund,,,,,,,
Jeff Donahue,,,,,,,
Jeongmin Kim,,,,,,,
Ji-Hyun Lee,,,,,,,
Jia Jia,贾珈 (教授),清华大学 (THU) 2003,,清华大学 (THU) 2008,,https://www.cs.tsinghua.edu.cn/info/1116/4777.htm,
Jiahao Pan,,,,,,,
Jiahe Lei,,,,,,,
Jiale Han,,,,,,,
Jialong Zuo,,,,,,,
Jiaming Wang,,,,,,,
Jian Cong,,,,,,,
Jiang Bian,边江,,,,,,
Jiangyan Yi,,,,,,,
Jianhua Tao,陶建华 (教授),南京大学 (NJU) 1993,南京大学 (NJU) 1996,清华大学 (2001),,,
Jianyi Chen,,,,香港科技大学 (HKUST),,,
Jiatong Shi,,,,,,,
Jiawei Chen,,,,,,,
Jiayan Lin,,,,,,,
Jiheum Yeom,,,,,,,
Jihoon Park,,,,,,,
Jimmy Lei Ba,,,,,,,
Jin Sob Kim,,,,,,,
Jin Xu,,,,,,,
Jinchuan Tian,,,,,,,
Jing Xiao,,,,,,,
Jinglin Liu,刘静林,,,,https://github.com/MoonInTheRiver,https://silentlin15.github.io,
Jingren Zhou,,,,,,,
Jinqiao Dou,,,,,,,
Jinyu Li,李劲宇,,,,,,
Jinzheng He,,,,,,,
Jinzhu Li,,,,,,,
Johanna Kuch,,,,,,,
John Miller,,,,,,,
Jonas Beskow,,,,,,,
Jonathan Raiman,,,,,,,
Jonathan Shen,,,,,,,
Jose Sotelo,,,,,,,
Juhee Son,,,,,,,
Julian Weber,,,,,,,
Jun Han,,,,,,,
Jun Ma,,,,,,,
Jun Wang,,,,,,,
Jun Zhan,,,,,,,
Junan Zhang,,,,,,,
Jungil Kong,,,,,,,
Junhui Liu,,,,,,,
Junhyeok Lee,,,,,,,
Junjie Li,李俊杰,,,,,,
Junzuo Zhou,,,,,,,
Justin Lovelace,,,,,,,
Kai Chen,,,,,,,
Kai Hu,,,,,,,
Kai Shen,沈锴,,,,,,
Kai Yu,俞凯 (教授),,,,,,
Kai-wei Chang,张凯为,,,台湾大学 (NTU),https://github.com/ga642381,https://kwchang.org,
Kainan Peng,,,,,,,
Kaitao Song,宋恺涛,,,,,,
Karen Simonyan,,,,,,,
Karl El Hajal,,,,,,,
Kehan Li,,,,,,,
Keon Lee,,,,,,,
Kevin Shih,,,,,,,
Kexin Zhao,,,,,,,
Kilian Q. Weinberger,,,,,,,
Koray Kavukcuoglu,,,,,,,
Krishna C. Puvvada,,,,,,,
Kuan Chen,,,,,,,
Kun Song,宋堃,,,,,,
Kun Xie,,,,,,,
Kundan Kumar,,,,,,,
Kushal Lakhotia,,,,,,,
Kwangyoun Kim,,,,,,,
Le Xu,,,,,,,
Lei He,何磊,,,,,,
Lei Xie,谢磊,,,,,,
Lexiao Zou,,,,,,,
Leying Zhang,,,,,,,
Li Xiao,,,,,,,
Liejun Wang,,,,,,,
Lin Li,李琳,,,,,,
Lingwei Meng,,,,,,,
Lingyan Huang,,,,,,,
Linhan Ma,马林涵,,,,,,
Lior Wolf,,,,,,,
Liumeng Xue,薛浏蒙 (博士后),,,西北工业大学 (NPU),https://github.com/lmxue,,
Long Zhou,周龙,,,,,,
Lu Jiang,,,,,,,
Lucas Gestion,,,,,,,
Manthan Thakker,,,,,,,
Marco Tagliasacchi,,,,,,,
Mark D. Plumbley,,,,,,,
Mathew Magimai.-Doss,,,,,,,
Matt Sharifi,,,,,,,
Max W. Y. Lam,,,,,,,
Mengyue Wu,,,,,,,
Michael Auli,,,,,,,
Michael Chinen,,,,,,,
Mike Schuster,,,,,,,
Mikolaj Binkowski,,,,,,,
Min Tang,,,,,,,
Min-Jae Hwang,,,,,,,
Minchuan Chen,,,,,,,
Ming Liu,,,,,,,
Minghui Fang,,,,,,,
Mingxuan Wang,,,,,,,
Mingze Li,,,,,,,
Moacir Antonelli Ponti,,,,,,,
Naihan Li,,,,,,,
Nal Kalchbrenner,,,,,,,
Nanxin Chen,,,,,,,
Naoyuki Kanda,,,,,,,
Navdeep Jaitly,,,,,,,
Neil Zeghidour,,,,,,,
Nicolas Obin,,,,,,,
Nima Mesgarani,,,,,https://github.com/magicse,,
Nithin Rao Koluguri,,,,,,,
Nobuyuki Morioka,,,,,,,
Nori Jacoby,,,,,,,
Norman Casagrande,,,,,,,
Oleksii Hrinchuk,,,,,,,
Olivier Pietquin,,,,,,,
Olivier Teboul,,,,,,,
Ondrej Klejch,,,,,,,
Oriol Vinyals,,,,,,,
Otto Grothe,,,,,,,
Peiwen Sun,,,,,,,
Pengfei Wei,,,,,,,
Pengyu Wang,,,,,,,
Peter Bell,,,,,,,
Peter M. C. Harrison,,,,,,,
Peter Wu,,,,,,,
Phil Wang,,,,,https://github.com/lucidrains,,
Piotr Dura,,,,,,,
Piotr Zelasko,,,,,,,
Po-Yao Huang,,,,,,,
Pol van Rijn,,,,,,,
Prem Seetharaman,,,,,,,
Puyuan Peng,,,,,,,
Qian Chen,,,,,,,
Qian Yang,,,,,,,
Qifeng Liu,柳崎峰,,,,,,
Qin Jin,,,,,,,
Qingyang Hong,洪青阳,,,,,,
Qiuqiang Kong,,,,,,,
Qixin Wang,,,,,,,
Quoc Le,,,,,,,
RJ Skerry-Ryan,,,,,,,
Rafael Valle,,,,,,,
Raphael Marinier,,,,,,,
Rif A. Saurous,,,,,,,
Rishabh Bhardwaj,,,,,,,
Rithesh Kumar,,,,,,,
Rob Clark,,,,,,,
Rohan Badlani,,,,,,,
Ron J. Weiss,,,,,,,
Ronan Collobert,,,,,,,
Rongjie Huang,黄融杰,,,,https://github.com/Rongjiehuang,https://rongjiehuang.github.io,
Ruben Schlagowski,,,,,,,
Ruibo Fu,傅睿博,,,,,,
Ruibo Tu,,,,,,,
Ruiqi Li,,,,,,,
Ruiqing Xue,,,,,,,
Ruoming Pang,,,,,,,
Ruslan Salakhutdinov,,,,,,,
Samy Bengio,,,,,,,
Sander Dieleman,,,,,,,
Sang Hoon Woo,,,,,,,
Sang-Hoon Lee,,,,,,,
Sang-gil Lee,,,,,,,
Sangjin Kim,,,,,,,
Sanyuan Chen,陈三元,,,,,,
Seb Noury,,,,,,,
Sefik Emre Eskimez,,,,,,,
Seong-Whan Lee,,,,,,,
Sercan O. Arik,,,,,,,
Sergey Ioffe,,,,,,,
Sertan Girgin,,,,,,,
Seung-Bin Kim,,,,,,,
Seungjun Chung,,,,,,,
Shan Yang,,,,,,,
Shang-Wen Li,,,,,,,
Shaojun Wang,,,,,,,
Sharan Narang,,,,,,,
Sheng Zhao,赵胜,,,,,,
Shengpeng Ji,,,,,https://github.com/jishengpeng,https://novateurjsp.github.io,
Shikun Zhang,张世琨,,,,,,
Shiliang Zhang,,,,,,,
Shimin Li,,,,,,,
Shinji Watanabe,,,,,,,
Shinnosuke Takamichi,高道慎之介,,,,,,
Shivam Mehta,,,,,,,
Shuai Wang,王帅,,,,,,
Shuang Liang,,,,,,,
Shubham Jain,,,,,,,
Shuchen Shi,,,,,,,
Shujie Hu,,,,,,,
Shujie Liu,刘树杰,,,,,,
Shulei Wang,,,,,,,
Shulin He,,,,,,,
Shun Lei,,,,,,,
Shuoyi Zhou,,,,,,,
Siliang Tang,,,,,,,
Silvan Mertes,,,,,,,
Siqi Zheng,,,,,,,
Siyin Wang,,,,,,,
Soham Ray,,,,,,,
Songtao Zhou,,,,,,,
Songxiang Liu,,,,,,,
Soroush Mehri,,,,,,,
Soujanya Poria,,,,,,,
Steffen Schneider,,,,,,,
Sung Won Han,,,,,,,
Sungroh Yoon,,,,,,,
Sungwon Kim,,,,,,,
Tao Li,,,,,,,
Tao Qin,秦涛,,,,,,
Tao Wang,,,,,,,
Teerapat Jenrungrot,,,,,,,
Tejas S. Prabhune,,,,,,,
Theodor Lemerle,,,,,,,
Thibault de Boissiere,,,,,,,
Tie-Yan Liu,刘铁岩,,,,,,
Tu-Anh Nguyen,,,,,,,
Tze Ying Tang,,,,,,,
Uriel Singer,,,,,,,
Viet Dang,,,,,,,
Vinay S. Raghavan,,,,,,,
W. Bastiaan Kleijn,,,,,,,
Wei Ping,,,,,,,
Wei Xue,雪巍,,,,,http://wei-xue.com,
Wei Ye,叶蔚,,,,,,
Wei Zhen Teoh,,,,,,,
Wei-Ning Hsu,,,,,,,
Weiming Xu,许伟铭,,,,,,
Weiping Tu,涂卫平,,,,,,
Weizhen Bian,,,,,,,
Wen Wang,,,,,,,
Wenhao Guan,,,,,,,
Wenliang Zhao,,,,,,,
Wenwu Wang,,,,,,,
William T. Freeman,,,,,,,
Wonbin Jung,,,,,,,
Wooseok Shin,,,,,,,
Xi Chen,,,,,https://github.com/ChenX17,,
Xi Wang,,,,,,,
Xiang Li,,,,,,,
Xiang Yin,,,,,,,
Xiang-Yang Li,李向阳,,,,,,
Xiaoda Yang,,,,,,,
Xiaofei Wang,王晓飞,,,,,,
Xiaohuan Zhou,,,,,,,
Xiaopeng Wang,,,,,,,
Xiaoyu Qin,,,,,,,
Xie Chen,陈谐,,,,,,
Xin Qi,,,,,,,
Xin Sun,,,,,,,
Xin Zhang,,,,,,,
Xincan Feng,,,,,,,
Xinfa Zhu,朱新发,,,,,,
Xinmeng Xu,,,,,,,
Xinyu Duan,,,,,,,
Xipeng Qiu,邱锡鹏,,,,https://github.com/xpqiu,https://xpqiu.github.io,
Xixin Wu,,,,,,,
Xize Cheng,成曦泽,,,,,,
Xu Tan,谭旭,,,,,,
Xuankai Chang,,,,,,,
Xuefei Liu,,,,,,,
Xuenan Xu,,,,,,,
Xueyao Zhang,张雪遥,,中国科学院 (2022),香港中文大学 (CUHK) 深圳,https://github.com/RMSnow,https://www.zhangxueyao.com,
Xueyuan Chen,,,,,,,
Xuming Yu,,,,,,,
Yakun Song,宋雅昆,,上海交通大学 (SJTU),,https://github.com/Ereboas,,
Yan Zhang,,,,,,,
Yangjun Ruan,,,,,,,
Yaniv Taigman,,,,,,,
Yanming Qian,,,,,,,
Yannis Agiomyrgiannakis,,,,,,,
Yanqing Liu,,,,,,,
Yao Qian,钱瑶,,,,,,
Yao-Hung Hubert Tsai,,,,,,,
Yaqian Zhou,周雅倩,,,,,,
Ye Jia,,,,,,,
Yening Lv,,,,,,,
Yi Lei,,,,,,,
Yi Lu,,,,,,,
Yi Ren,任意,,,,https://github.com/RayeRen,https://rayeren.github.io,
Yi Yuan,,,,,,,
Yi-Chiao Wu,,,,,,,
Yicheng Gu,,,,,https://github.com/VocodexElysium,https://www.yichenggu.com/,
Yichong Leng,,,,,,,
Yidi Jiang,,,,,,,
Yifan Yang,杨亦凡,,,,,,
Yifu Chen,,,,,,,
Yihan Wu,,,,,,,
Yike Guo,郭毅可 (教授),,,,,https://cse.hkust.edu.hk/admin/people/faculty/profile/yikeguo,
Yinfeng Yu,,,,,,,
Ying Xiao,,,,,,,
Ying Yan,,,,,,,
Yinghao Aaron Li,,,,,https://github.com/yl4579,,
Yingting Li,,,,,,,
Yinlin Guo,,,,,,,
Yishuang Li,,,,,,,
Yiwei Guo,郭奕玮,,,,https://github.com/cantabile-kwok,https://x-lance.sjtu.edu.cn/zh/,
Yiwen Lu,,,,,,,
Yixuan Zhou,周逸轩,,,,,,
Yong Ren,,,,,,,
Yonghui Wu,,,,,,,
Yongming Li,,,,,,,
Yongwei Li,李永伟,,,,,,
Yoshua Bengio,,,,,,,
Yossi Adi,,,,,,,
Youqiang Zheng,,,,,,,
Yu Wu,吴俣,,,,,,
Yu Zhang,,,,,,,
Yuan Gao,,,,,,,
Yuancheng Wang,王远程,,香港中文大学 (CUHK) 深圳,香港中文大学 (CUHK) 深圳,https://github.com/HeCheng0625,,
Yuanhao Yi,,,,,,,
Yuanjun Lv,吕元骏,,,,,,
Yuankun Xie,,,,,,,
Yuanyuan Wang,,,,,,,
Yubing Cao,,,,,,,
Yuchen Hu,,,,南洋理工大学,https://github.com/YUCHEN005,https://yuchen005.github.io,
Yuehai Wang,,,,,,,
Yuepeng Jiang,姜月鹏,,,,,,
Yuexian Zou,,,,,,,
Yufei Liu,,,,,,,
Yukun Liu,,,,,,,
Yunfei Chu,,,,,,,
Yuning Wu,,,,,,,
Yunlin Chen,陈云琳,,,,,,
Yuping Wang,,,,,,,
Yuxuan Wang,王雨轩,,,,,,
Yuxun Tang,,,,,,,
Zalan Borsos,,,,,,,
Zejun Ma,,,,,,,
Zengyi Qin,,,,,,,
Zeqian Ju,琚泽谦,,,,,,
Zerui Li,,,,,,,
Zeyu Jin,,,,,,,
Zhao Song,,,,,,,
Zhe Su,,,,,,,
Zhefeng Wang,,,,,,,
Zhehuai Chen,,,,,,,
Zhen Xiao,,,,,,,
Zhen Ye,,,,香港科技大学 (HKUST),,,
Zhengqi Wen,温正棋,,,,,,
Zhenhui Ye,,,,,,,
Zheqi Dai,,,,,,,
Zhifang Guo,,,,,,,
Zhifei Li,李志飞,,,,,,
Zhifei Xie,,,,,,,
Zhifeng Chen,,,,,,,
Zhifu Gao,,,,,,,
Zhihan Li,李之涵,,,,,,
Zhihang Xu,,,,,,,
Zhihao Du,,,,,,,
Zhijie Yan,,,,,,,
Zhikang Niu,牛志康,,,,,,
Zhiyong Wang,,,,,,,
Zhiyong Wu,吴志勇,,,,,,
Zhizheng Wu,武执政 (副教授),,,南洋理工大学,https://github.com/zhizhengwu,https://drwuz.com,
Zhou Zhao,赵洲,,,,,,
Zhuo Chen,陈卓,,,,,,
Ziang Zhang,,,,,,,
Zihao Fang,,,,,,,
Ziqiang Zhang,张自强,,,中国科技大学,,,
Zirun Zhu,,,,,,,
Ziyang Ma,马子阳,,,上海交通大学 (SJTU),https://github.com/ddlBoJack,https://ziyang.tech,
Ziyue Jiang,,,,,,,
Zongheng Yang,,,,,,,
