Title,Abbreviation,Class,ArXiv,ArXiv v1 Date,ArXiv New Version,ArXiv New Date,Publication,Publication Date,DOI,OpenSource,Official Code,HuggingFace,Demo Page,Page Number,Cite Number,Google Scholar,Cited by,Theory,Architecture,Tasks,Datasets,Compare Methods,Tags,AR/NAR,Update Time
WaveGAN: Frequency-aware GAN for High-Fidelity Few-shot Image Generation,WaveGAN,Image,https://arxiv.org/abs/2207.07288,2022.07.15,v2,2022.08.09,ECCV2022,,,Training+Inference+Weight,https://github.com/kobeshegu/ECCV2022_WaveGAN,,,,,https://scholar.google.com/scholar?cluster=3247766894580497169,50,GAN,,,,,,,2024.09.21
AudioLM: A Language Modeling Approach to Audio Generation,AudioLM,,https://arxiv.org/abs/2209.03143,2022.09.07,v2,2023.07.26,TASLP2023,2023.06.21,https://doi.org/10.1109/TASLP.2023.3288409,,,,,11,65,https://scholar.google.com/scholar?cluster=16664344357726277649,,,,,,,,,2024.09.21
AudioGen: Textually Guided Audio Generation,AudioGen,,https://arxiv.org/abs/2209.15352,2022.09.30,v2,2023.06.05,ICLR,,https://openreview.net/forum?id=CYK7RfcOzQ4,,,,,,,https://scholar.google.com/scholar?cluster=11166122285082527856,,,,,,,,,2024.09.21
High Fidelity Neural Audio Compression,EnCodec,Codec,https://arxiv.org/abs/2210.13438,2022.10.24,v1,2022.10.24,TMLR,,,Training+Inference+Weight,https://github.com/facebookresearch/encodec,,,19,,https://scholar.google.com/scholar?cluster=11269141130994676820,,,,,,,,,2024.09.21
HierSpeech: Bridging the Gap between Text and Speech by Hierarchical Variational Inference using Self-supervised Representations for Speech Synthesis,HierSpeech,,,2022.11.01,,2022.11.01,NeurIPS2022,2022.11.01,https://openreview.net/forum?id=awdyRVnfQKX,,,,,,,https://scholar.google.com/scholar?cluster=10216809622451649383,39,,,,,,,,2024.09.21
VISinger 2: High-Fidelity End-to-End Singing Voice Synthesis Enhanced by Digital Signal Processing Synthesizer,VISinger2,,https://arxiv.org/abs/2211.02903,2022.11.05,,,,,,,,,,,,,,,,,,,,,
OverFlow: Putting flows on top of neural transducers for better TTS,OverFlow,,https://arxiv.org/abs/2211.06892,2022.11.13,v2,2023.05.29,InterSpeech2023,,,,,,https://shivammehta25.github.io/OverFlow/,,,,,,,,,,,,2024.09.21
PromptTTS: Controllable Text-to-Speech with Text Descriptions,PromptTTS,,https://arxiv.org/abs/2211.12171,2022.11.22,v1,2022.11.22,ICASSP2023,,,,,,,,,,,,,,,,,,2024.09.21
Robust Speech Recognition via Large-Scale Weak Supervision,Whisper,,https://arxiv.org/abs/2212.04356,2022.12.06,v1,2022.12.06,,,,,,,,,,,,,,,,,,,2024.09.21
Neural Codec Language Models are Zero-Shot Text to Speech Synthesizers,VALL-E,,https://arxiv.org/abs/2301.02111,2023.01.05,v1,2023.01.05,,,,,,,,,,,,,,,,,,,2024.09.21
,MusicLM,,,2023.01.26,,,,,,,,,,,,,,,,,,,,,
AudioLDM: Text-To-Audio Generation with Latent Diffusion Models,AudioLDM,,,2023.01.29,,,,,,,,,,,,,,,,,,,,,
,Make An Audio,,,2023.01.30,,,,,,,,,,,,,,,,,,,,,
InstructTTS: Modelling Expressive TTS in Discrete Latent Space with Natural Language Style Prompt,InstructTTS,,https://arxiv.org/abs/2301.13662,2023.01.31,v2,2023.06.25,IEEE@TASLP2024,2024.05.20,https://doi.org/10.1109/TASLP.2024.3402088,,,,,,,,,,,,,,,,2024.09.21
"Speak, Read and Prompt: High-Fidelity Text-to-Speech with Minimal Supervision",SPEAR-TTS,,https://arxiv.org/abs/2302.03540,2023.02.07,v1,2023.02.07,MIT-TACL,2023.12.21,https://doi.org/10.1162/tacl_a_00618,,,,https://google-research.github.io/seanet/speartts/examples/,,,,,,,,,,,,2024.09.21
Vocos: Closing the gap between time-domain and Fourier-based neural vocoders for high-quality audio synthesis,Vocos,Vocoder,https://arxiv.org/abs/2306.00814,2023.03.01,v3,2024.05.29,,,,,https://github.com/gemelo-ai/vocos,,,,,,33,,,,,,,,2024.09.21
SpeechPrompt v2: Prompt Tuning for Speech Classification Tasks,SpeechPrompt v2,,https://arxiv.org/abs/2303.00733,2023.03.01,v1,2023.03.01,,,,,,,,,,,,,,,,,,,
Google USM: Scaling Automatic Speech Recognition Beyond 100 Languages,Google USM,,https://arxiv.org/abs/2303.01037,2023.03.02,v3,2023.09.25,,,,,,,,,,,,,,,,,,,
FoundationTTS: Text-to-Speech for ASR Customization with Generative Language Model,FoundationTTS,,https://arxiv.org/abs/2303.02939,2023.03.06,v3,2023.03.06,,,,,,,,,,,,,,,,,,,
Speak Foreign Languages with Your Own Voice:Cross-Lingual Neural Codec Language Modeling,VALL-E X,,https://arxiv.org/abs/2303.03926,2023.03.07,v1,2023.03.07,,,,,,,https://aka.ms/vallex,,,,,,,,,,,,2024.09.21
LMCodec: A Low Bitrate Speech Codec With Causal Transformer Models,LMCodec,Codec,https://arxiv.org/abs/2303.12984,2023.03.23,v1,2023.03.23,ICASSP2023,,,,,,https://mjenrungrot.github.io/chrome-media-audio-papers/publications/lmcodec,,,,,,,,,,,,2024.09.21
NaturalSpeech 2: Latent Diffusion Models are Natural and Zero-Shot Speech and Singing Synthesizers,NaturalSpeech2,,https://arxiv.org/abs/2304.09116,2023.04.18,v3,2023.05.30,,,,,,,,,,,,,,,,,,,2024.09.21
HiFi-Codec: Group-residual Vector quantization for High Fidelity Audio Codec,HiFi-Codec,Codec,https://arxiv.org/abs/2305.02765,2023.05.04,v2,2023.05.07,,,,,,,,,,,,,,,,,,,2024.09.21
,CoMoSpeech,,,2023.05.11,,,,,,,,,,,,,,,,,,,,,
APNet: An All-Frame-Level Neural Vocoder Incorporating Direct Prediction of Amplitude and Phase Spectra,APNet,Vocoder,https://arxiv.org/abs/2305.07952,2023.05.13,v1,2023.05.13,TASLP,,,,,,,,,,,,,,,,,,2024.09.21
SoundStorm: Efficient Parallel Audio Generation,SoundStorm,,https://arxiv.org/abs/2305.09636,2023.05.16,v1,2023.05.16,,,,,,,,,,,,,,,,,,,2024.09.21
SpeechGPT: Empowering Large Language Models with Intrinsic Cross-Modal Conversational Abilities,SpeechGPT,,https://arxiv.org/abs/2305.11000,2023.05.18,v2,2023.05.19,,,,,,,,,,,,,,,,,,,2024.09.21
Listen Think and Understand,LTU,,https://arxiv.org/abs/2305.10790,2023.05.18,v3,2024.02.19,ICLR2024,,,,https://github.com/YuanGongND/ltu,https://huggingface.co/spaces/yuangongfdu/ltu,,,,,,,,,,,,,
,Pengi,,https://arxiv.org/abs/2305.11834,2023.05.19,,,,,,,,,,,,,,,,,,,,,
,TWIST,,,2023.05.22,,,,,,,,,,,,,,,,,,,,,
U-DiT TTS: U-Diffusion Vision Transformer for Text-to-Speech,U-DiT TTS,,https://arxiv.org/abs/2305.13195,2023.05.22,v1,2023.05.22,,,,,,,,,,,,,,,,,,,
,VioLA,,,2023.05.25,,,,,,,,,,,,,,,,,,,,,
AudioDec: An Open-source Streaming High-fidelity Neural Audio Codec,AudioDec,Codec,https://arxiv.org/abs/2305.16608,2023.05.26,v1,2023.05.26,ICASSP2023,,,,,,,,,,,,,,,,,,2024.09.21
,PromptStyle,,,2023.05.31,,,,,,,,,,,,,,,,,,,,,
,SpeechGen,,,2023.06.03,,,,,,,,,,,,,,,,,,,,,
Mega-TTS: Zero-Shot Text-to-Speech at Scale with Intrinsic Inductive Bias,Mega-TTS,,https://arxiv.org/abs/2306.03509,2023.06.06,v1,2023.06.06,,,,,,,https://mega-tts.github.io/demo-page,,,,,,,,,,,,2024.09.21
Simple and Controllable Music Generation,MusicGen,,https://arxiv.org/abs/2306.05284,2023.06.08,v3,2024.01.30,NeurIPS2023Poster,2023.09.22,https://openreview.net/forum?id=jtiQ26sCJi,Training+Inference+Weight,https://github.com/facebookresearch/audiocraft/blob/main/docs/MUSICGEN.md,,https://ai.honu.io/papers/musicgen/,17,X,https://scholar.google.com/scholar?cluster=8869808453563782269,274,,,,,,,,2024.09.23
High-Fidelity Audio Compression with Improved RVQGAN,DAC,Codec,https://arxiv.org/abs/2306.06546,2023.06.11,v2,2023.10.26,NeurIPS2023Spotlight,,,,,,,,,,,,,,,,,,2024.09.21
StyleTTS 2: Towards Human-Level Text-to-Speech through Style Diffusion and Adversarial Training with Large Speech Language Models,StyleTTS2,,https://arxiv.org/abs/2306.07691,2023.06.13,v2,2023.11.20,NeurIPS2023,,,,,,https://styletts2.github.io/,,,,,,,,,,,,2024.09.21
,AudioPaLM,,,2023.06.22,,,,,,,,,,,,,,,,,,,,,
Voicebox: Text-Guided Multilingual Universal Speech Generation at Scale,Voicebox,,https://arxiv.org/abs/2306.15687,2023.06.23,v2,2023.10.19,NeurIPS2023,,,,,,https://voicebox.metademolab.com/,,,,,,,,,,,,2024.09.21
UnitSpeech: Speaker-adaptive Speech Synthesis with Untranscribed Data,UnitSpeech,,https://arxiv.org/abs/2306.16083,2023.06.28,v1,2023.06.28,InterSpeech2023 Oral,,,,,,,,,,,,,,,,,,2024.09.21
Mega-TTS 2: Boosting Prompting Mechanisms for Zero-Shot Speech Synthesis,Mega-TTS2,,https://arxiv.org/abs/2307.07218,2023.07.14,v4,2024.04.10,ICLR,,,,,,,,,,,,,,,,,,2024.09.21
VITS2: Improving Quality and Efficiency of Single-Stage Text-to-Speech with Adversarial Learning and Architecture Design,VITS2,,https://arxiv.org/abs/2307.16430,2023.07.31,v1,2023.07.31,InterSpeech2023,,,,,,,,,,,,,,,,,,2024.09.21
,DiffProsody,,,2023.07.31,,,,,,,,,,,,,,,,,,,,,
,AudioLDM2,,,2023.08.10,,,,,,,,,,,,,,,,,,,,,
iSTFTNet2: Faster and More Lightweight iSTFT-Based Neural Vocoder Using 1D-2D CNN,iSTFTNet2,Vocoder,https://arxiv.org/abs/2308.07117,2023.08.14,v1,2023.08.14,InterSpeech2023,,,,,,https://www.kecl.ntt.co.jp/people/kaneko.takuhiro/projects/istftnet2/,,,,,,,,,,,,2024.09.21
,SpeechX,,,2023.08.14,,,,,,,,,,,,,,,,,,,,,
TextrolSpeech: A Text Style Control Speech Corpus With Codec Language Text-to-Speech Models,TextrolSpeech,Dataset,https://arxiv.org/abs/2308.14430,2023.08.28,v1,2023.08.28,,,,,,,https://sall-e.github.io/,,,,,,,,,,,,2024.09.21
RepCodec: A Speech Representation Codec for Speech Tokenization,RepCodec,Codec,https://arxiv.org/abs/2309.00169,2023.08.31,v3,2024.07.22,ACL2024,,,,,,,,,,,,,,,,,,2024.09.21
SpeechTokenizer: Unified Speech Tokenizer for Speech Large Language Models,SpeechTokenizer,Codec,https://arxiv.org/abs/2308.16692,2023.08.31,v2,2024.01.23,ICLR2024,,,,https://github.com/ZhangXInFD/SpeechTokenizer/,,,,,,,,,,,,,,2024.09.21
PromptTTS 2: Describing and Generating Voices with Text Prompt,PromptTTS2,,https://arxiv.org/abs/2309.02285,2023.09.05,v2,2023.10.12,,,,,,,https://speechresearch.github.io/prompttts2,,,,,,,,,,,,2024.09.21
BigVSAN: Enhancing GAN-based Neural Vocoders with Slicing Adversarial Network,BigVSAN,Vocoder,https://arxiv.org/abs/2309.02836,2023.09.06,v2,2024.03.25,ICASSP2024,,,,,,,,,,,,,,,,,,2024.09.21
Matcha-TTS: A fast TTS architecture with conditional flow matching,Matcha-TTS,,https://arxiv.org/abs/2309.03199,2023.09.06,v2,2024.01.09,ICASSP2024,,,,,,https://shivammehta25.github.io/Matcha-TTS/,5,,https://scholar.google.com/scholar?cluster=3378090602595584425,21,,,,,,,,2024.09.21
VoiceFlow: Efficient Text-to-Speech with Rectified Flow Matching,VoiceFlow,,https://arxiv.org/abs/2309.05027,2023.09.10,v3,2024.09.01,ICASSP2024,,,,,,,,,,,,,,,,,,2024.09.21
,NExT-GPT,,,2023.09.11,,,,,,,,,,,,,,,,,,,,,
SnakeGAN: A Universal Vocoder Leveraging DDSP Prior Knowledge and Periodic Inductive Bias,SnakeGAN,Vocoder,https://arxiv.org/abs/2309.07803,2023.09.14,v1,2023.09.14,ICME2023,,,,,,,,,,,,,,,,,,2024.09.21
FunCodec: A Fundamental Reproducible and Integrable Open-source Toolkit for Neural Speech Codec,FunCodec,Codec,https://arxiv.org/abs/2309.07405,2023.09.14,v2,2023.10.07,ICASSP2024,,,,https://github.com/alibaba-damo-academy/FunCodec,,,,,,,,,,,,,,2024.09.21
Fewer-token Neural Speech Codec with Time-invariant Codes,TiCodec,Codec,https://arxiv.org/abs/2310.00014,2023.09.15,v2,2024.03.11,ICASSP2024,,,,,,,,,,,,,,,,,,2024.09.21
HiFTNet: A Fast High-Quality Neural Vocoder with Harmonic-plus-Noise Filter and Inverse Short Time Fourier Transform,HiFTNet,Vocoder,https://arxiv.org/abs/2309.09493,2023.09.18,v1,2023.09.18,,,,,,,,,,,,,,,,,,,2024.09.21
VoiceLDM: Text-to-Speech with Environmental Context,VoiceLDM,,https://arxiv.org/abs/2309.13664,2023.09.24,v1,2023.09.24,ICASSP2024,2024.03.18,https://doi.org/10.1109/ICASSP48485.2024.10448268,,,,https://voiceldm.github.io/,,,https://scholar.google.com/scholar?cluster=3766695167763370661,,,,,,,,,
UniAudio: An Audio Foundation Model Toward Universal Audio Generation,UniAudio,,https://arxiv.org/abs/2310.00704,2023.10.01,v5,2023.12.11,,,,,https://github.com/yangdongchao/UniAudio,,,,,,,,,,,,,,2024.09.21
,MR-HuBERT,,,2023.10.04,,,,,,,,,,,,,,,,,,,,,
,UniverSLU,,https://arxiv.org/abs/2310.02973,2023.10.04,,,,,,,,,,,,,,,,,,,,,
"LauraGPT: Listen, Attend, Understand, and Regenerate Audio with GPT",LauraGPT,,https://arxiv.org/abs/2310.04673,2023.10.07,v4,2024.07.03,ICLR2024(Reject),,,,,,,,,,,,,,,,,,2024.09.21
,SALMONN,,,2023.10.20,,,,,,,,,,,,,,,,,,,,,
E3 TTS: Easy End-to-End Diffusion-based Text to Speech,E3 TTS,,https://arxiv.org/abs/2311.00945,2023.11.02,v1,2023.11.02,ASRU2023,,,,,,,,,,,,,,,,,,2024.09.21
,COSMIC,,,2023.11.03,,,,,,,,,,,,,,,,,,,,,
Qwen-Audio: Advancing Universal Audio Understanding via Unified Large-Scale Audio-Language Models,Qwen-Audio,,https://arxiv.org/abs/2311.07919,2023.11.14,v2,2023.12.21,,,,,https://github.com/QwenLM/Qwen-Audio,,,,,,,,,,,,,,2024.09.21
APNet2: High-quality and High-efficiency Neural Vocoder with Direct Prediction of Amplitude and Phase Spectra,APNet2,Vocoder,https://arxiv.org/abs/2311.11545,2023.11.20,v1,2023.11.20,NCMMSC2023,,https://link.springer.com/chapter/10.1007/978-[national-id]-3_6,,,,,,,https://scholar.google.com/scholar?cluster=360953352732613526,2,,,,,,,,2024.09.21
HierSpeech++: Bridging the Gap between Semantic and Acoustic Representation of Speech by Hierarchical Variational Inference for Zero-shot Speech Synthesis,HierSpeech++,,https://arxiv.org/abs/2311.12454,2023.11.21,v2,2023.11.27,,,,,https://github.com/sh-lee-prml/HierSpeechpp,,,,,,,,,,,,,,2024.09.21
OpenVoice: Versatile Instant Voice Cloning,OpenVoice,,https://arxiv.org/abs/2312.01479,2023.12.03,v6,2024.08.18,,,,,,,,,,,,,,,,,,,2024.09.21
Amphion: An Open-Source Audio Music and Speech Generation Toolkit,Amphion,Toolkit,https://arxiv.org/abs/2312.09911,2023.12.15,v3,2024.09.16,SLT2024,,,,,,,,,,,,,,,,,,2024.09.21
,SECap,,,2023.12.16,,,,,,,,,,,,,,,,,,,,,
MM-TTS: Multi-Modal Prompt Based Style Transfer for Expressive Text-to-Speech Synthesis,MM-TTS,,https://arxiv.org/abs/2312.10687,2023.12.17,v4,2024.01.31,AAAI2024,,,,,,,,,,,,,,,,,,2024.09.21
,Emotion2Vec,,https://arxiv.org/abs/2312.15185,2023.12.23,,,,,,,https://github.com/ddlBoJack/emotion2vec,,,,,,,,,,,,,,
,Audiobox,,https://arxiv.org/abs/2312.15821,2023.12.25,,,,,,,,,,,,,,,,,,,,,
ELLA-V: Stable Neural Codec Language Modeling with Alignment-guided Sequence Reordering,ELLA-V,,https://arxiv.org/abs/2401.07333,2024.01.14,v1,2024.01.14,,,,,,,,,,,,,,,,,,,2024.09.21
FreGrad: Lightweight and Fast Frequency-aware Diffusion Vocoder,FreGrad,Vocoder,https://arxiv.org/abs/2401.10032,2024.01.18,v1,2024.01.18,ICASSP2024,,,,,,,,,,,,,,,,,,2024.09.21
ScoreDec: A Phase-preserving High-Fidelity Audio Codec with A Generalized Score-based Diffusion Post-filter,ScoreDec,Codec,https://arxiv.org/abs/2401.12160,2024.01.22,v1,2024.01.22,ICASSP2024,,,,,,,,,,,,,,,,,,2024.09.21
SpeechGPT-Gen: Scaling Chain-of-Information Speech Generation,SpeechGPT-Gen,,https://arxiv.org/abs/2401.13527,2024.01.24,v2,2024.01.25,,,,,https://github.com/0nutation/SpeechGPT,,,,,,,,,,,,,,2024.09.21
VALL-T: Decoder-Only Generative Transducer for Robust and Decoding-Controllable Text-to-Speech,VALL-T,,https://arxiv.org/abs/2401.14321,2024.01.25,v4,2024.01.30,,,,,,,,,,,,,,,,,,,2024.09.21
EVA-GAN: Enhanced Various Audio Generation via Scalable Generative Adversarial Networks,EVA-GAN,Vocoder,https://arxiv.org/abs/2402.00892,2024.01.31,v1,2024.01.31,,,,,,,,,,,,,,,,,,,2024.09.21
Natural Language Guidance of High-Fidelity Text-to-Speech with Synthetic Annotations,Parler-TTS (Reproduce),,https://arxiv.org/abs/2402.01912,2024.02.02,v1,2024.02.02,--,--,--,Training,[Reproduce] https://github.com/huggingface/parler-tts,https://huggingface.co/parler-tts/,https://text-description-to-speech.com,6,34,https://scholar.google.com/scholar?cluster=1239973316035890942,17,,,,,,,,2024.09.23
,SpiRit-LM,,,2024.02.08,,,,,,,,,,,,,,,,,,,,,
GLA-Grad: A Griffin-Lim Extended Waveform Generation Diffusion Model,GLA-Grad,Vocoder,https://arxiv.org/abs/2402.15516,2024.02.09,v1,2024.02.09,ICASSP2024,,,,,,,,,,,,,,,,,,2024.09.21
BASE TTS: Lessons from building a billion-parameter Text-to-Speech model on 100K hours of data,BASE TTS,,https://arxiv.org/abs/2402.08093,2024.02.12,v2,2024.02.15,,,,,,,,,,,,,,,,,,,2024.09.21
MobileSpeech: A Fast and High-Fidelity Framework for Mobile Zero-Shot Text-to-Speech,MobileSpeech,,https://arxiv.org/abs/2402.09378,2024.02.14,v2,2024.06.02,ACL2024,,,,,,,,,,,,,,,,,,2024.09.21
APCodec: A Neural Audio Codec with Parallel Amplitude and Phase Spectrum Encoding and Decoding,APCodec,Codec,https://arxiv.org/abs/2402.10533,2024.02.16,v1,2024.02.16,TASLP,,,,,,,,,,,,,,,,,,2024.09.21
Language-Codec: Reducing the Gaps Between Discrete Codec Representation and Speech Language Models,Language-Codec,Codec,https://arxiv.org/abs/2402.12208,2024.02.19,v3,2024.04.27,,,,,https://github.com/jishengpeng/languagecodec,,,,,,,,,,,,,,2024.09.21
,Spoken-LLM,,,2024.02.20,,,,,,,,,,,,,,,,,,,,,
NaturalSpeech 3: Zero-Shot Speech Synthesis with Factorized Codec and Diffusion Models,NaturalSpeech3,,https://arxiv.org/abs/2403.03100,2024.03.05,v3,2024.04.23,ICML2024Oral,,,,,,,,,https://scholar.google.com/scholar?cluster=11303548308295061158,50,,,,,,,,2024.09.21
RFWave: Multi-band Rectified Flow for Audio Waveform Reconstruction,RFWave,Vocoder,https://arxiv.org/abs/2403.05010,2024.03.08,v2,2024.06.02,,,,,,,https://rfwave-demo.github.io/rfwave/,,,https://scholar.google.com/scholar?cluster=14982663450191514510,0,,,,,,,,2024.09.21
,HAM-TTS,,,2024.03.09,,,,,,,,,,,,,,,,,,,,,
VoiceCraft: Zero-Shot Speech Editing and Text-to-Speech in the Wild,VoiceCraft,,https://arxiv.org/abs/2403.16973,2024.03.25,v3,2024.06.14,ACL2024,,,,,,,,,,,,,,,,,,2024.09.21
CM-TTS: Enhancing Real Time Text-to-Speech Synthesis Efficiency through Weighted Samplers and Consistency Models,CM-TTS,,https://arxiv.org/abs/2404.00569,2024.03.31,v1,2024.03.31,,,,,https://github.com/XiangLi2022/CM-TTS,,,,,,,,,,,,,,2024.09.21
