Time,Model,Submodel,PreTrained,Datasets,Datasets Durations (Hrs),Datasets Domain,Training Iterations,Sampling Rate (kHz),Quantization,Number of Q,Frame Rate (Hz),Vocabulary Size Per Q,Bitrate (kbps)
2021.07.07,SoundStream,,,LibriTTS + Freesound + MagnaTagATune,,Speech+Music,,24,RVQ,24,75,1024,18
2022.07.05,Siahkoohi2022Ultra,,,,,,,16,RVQ,"[2+1,2+2,6]",25+50,64,"[0.60,0.90,1.80]"
2022.07.18,TF-Codec,1k_40ms_redundant,tfcodec_1k_545000,,,,,16,GVQ,6,25,1024,1
2022.07.18,TF-Codec,3k_40ms_redundant,NO AVAILABLE,,,,,16,GVQ,16,25,1024,3
2022.07.18,TF-Codec,3k_40ms_redundant_Learnable,NO AVAILABLE,,,,,16,GVQ,16,25,1024,3
2022.07.18,TF-Codec,6k_20ms_redundant,tfcodec_6k_514000,,,,,16,GVQ,16,25,1024,6
2022.07.18,TF-Codec,6k_40ms_redundant,NO AVAILABLE,,,,,16,GVQ,32,25,1024,6
2022.10.24,EnCodec,24kHz Monophonic,encodec_24khz,DNS Challenge4 + CommonVoice + AudioSet + FSD50K,,Speech+Audio,,24,RVQ,32,75,1024,24
2022.10.24,EnCodec,48kHz Stereo,encodec_48khz,Jamendo,,Music,,48,RVQ
2022.11.22,Disen-TF-Codec,,,LibriSpeech train-clean-100,,Speech,,16,GVQ,"[2,6]",25,"[256,1024]","[0.40,1.50]"
2023.05.04,HiFi-Codec,Compare,Encodec_16k_320
2023.05.04,HiFi-Codec,Compare,Encodec_24k_240d
2023.05.04,HiFi-Codec,Compare,Encodec_24k_32d
2023.05.04,HiFi-Codec,Compare,SoundStream_24k_240d
2023.05.04,HiFi-Codec,,HiFi-Codec-16k-320d,LibriTTS + VCTK + AISHELL,,Speech,,16,GRVQ,4,50,1024,2
2023.05.04,HiFi-Codec,,HiFi-Codec-16k-320d-large-universal,,,,,16,GRVQ,4,50,1024,2
2023.05.04,HiFi-Codec,,HiFi-Codec-24k-240d,,,,,24,GRVQ,4,100,1024,4
2023.05.04,HiFi-Codec,,HiFi-Codec-24k-320d,LibriTTS + VCTK + AISHELL,,Speech,,24,GRVQ,4,100,1024,4
2023.05.26,AudioDec,AsymAD,symAAD_vctk_48000_hop300,VCTK,,Speech,,48,,,,,12.8
2023.05.26,AudioDec,encoder + hifigan v0,symAD_vctk_48000_hop300 + AudioDec_v0_symAD_vctk_48000_hop300_clean,VCTK,,Speech,,48,,,,,12.8
2023.05.26,AudioDec,encoder + hifigan v1,symAD_libritts_24000_hop300 + AudioDec_v1_symAD_libritts_24000_hop300_clean,LibriTTS,,Speech,,24,,,,,6.4
2023.05.26,AudioDec,encoder + hifigan v1,symAD_vctk_48000_hop300 + AudioDec_v1_symAD_vctk_48000_hop300_clean,VCTK,,Speech,,48,,,,,12.8
2023.05.26,AudioDec,encoder + hifigan v2,symAD_vctk_48000_hop300 + AudioDec_v2_symAD_vctk_48000_hop300_clean,VCTK,,Speech,,48,,,,,12.8
2023.05.26,AudioDec,encoder + hifigan v3,symADuniv_vctk_48000_hop300 + AudioDec_v3_symADuniv_vctk_48000_hop300_clean,VCTK,,Speech,500k,48,,,,,12.8
2023.05.26,AudioDec,SymAD,symAD_c16_vctk_48000_hop320,VCTK,,Speech,,48,,,,,24
2023.05.26,AudioDec,SymAD,symAD_vctk_48000_hop300,VCTK,,Speech,,48,RVQ,8,160,1024,12.8
2023.06.11,DAC,0.0.1,,,,,,44.1,RVQ,9,86,1024,7.74
2023.06.11,DAC,0.0.4,,,,,,24,,,,,8
2023.06.11,DAC,0.0.5,,,,,,16,,,,,8
2023.06.11,DAC,1.0.0,,,,,,44.1,,,,,16
2023.08.31,SpeechTokenizer,16kHz HuBERT_AVG,speechtokenizer_hubert_avg,LibriSpeech,,,,16,RVQ,8,50,1024,4
2023.08.31,SpeechTokenizer,16kHz SNAKE HuBERT_AVG,speechtokenizer_snake,LibriSpeech + CommonVoice,,,,16,RVQ,8,50,1024,4
2023.09.14,FunCodec/FreqCodec,,,,,,,16,RVQ,32,50,1024,16
2023.09.15,TiCodec,,logs_convonly_Lib_1g1r_cos_from_head,LibriTTS,,Speech,,24,RVQ+GVQ,1,75,1024,0.75
2023.09.15,TiCodec,,logs_convonly_Lib_1g2r_cos_from_head,LibriTTS,,Speech,,24,RVQ+GVQ,2,75,1024,1.5
2023.09.15,TiCodec,,logs_convonly_Lib_1g4r_cos_from_head,LibriTTS,,Speech,,24,RVQ+GVQ,4,75,1024,3
2023.11.14,LaDiffCodec,,,,,,,16,RVQ,"[3,6]",50,1024,"[1.5,3.0]"
2024.02.16,APCodec,,No,,,,,48,RVQ,4,150,1024,6
2024.02.19,Language-Codec,,languagecodec_paper_8nq,,50k,,2 M
2024.03.05,FACodec,,,,,,,16,RVQ,1+2+3,80,1024,4.8
2024.03.18,SRCodec,,,VCTK,,Speech,,16,RVQ + RVQ,"[1,2,4]",50,512 + 1024,"[0.95,1.90,3.80]"
2024.04.03,PromptCodec,,,,,,,24,GRVQ,"[1,4]",75,1024,"[0.75,3.00]"
2024.04.30,ESC,,,DNS Challenge,150,Speech,,16,CS-RVQ,18,50,1024,9
2024.04.30,SemantiCodec,,,,,,,16,VQ,2,"[12.5,50]","8192+[2^12,2^15]","[0.31,1.40]"
2024.05.08,HILCodec,,hil_music onnx,DNS Challenge4 + VCTK 0.92 + Jamendo,,Speech+Music,,24,RVQ,"[2,4,8,12]",75,1024,"[1.5,3,6,9]"
2024.05.08,HILCodec,,hil_speech onnx,DNS Challenge4 + VCTK 0.92,,Speech,,24,RVQ,"[2,4,8]",75,1024,"[1.5,3,6]"
2024.06.04,SQ-Codec,,,,,,,16,FSQ,32,50,19,8
2024.06.11,Single-Codec,,NO AVAILABLE,,,,,24,VQ,1,23,8192,0.3
2024.06.14,LLM-Codec,,semantic_acoustic.pth,,,,,16,RVQ,3,8.33+16.67+33.33,3248+32000+32000,0.85
2024.07.30,SuperCodec,,,LibriTTS,,Speech,,16,RVQ,2,50,1024,1
2024.08.29,WavTokenizer,,large_speech_320_v2.ckpt
2024.08.29,WavTokenizer,,large-320-24k-4096,-,80k,Speech+Audio+Music
2024.08.29,WavTokenizer,,large-600-24k-4096,-,80k,Speech+Audio+Music
2024.08.29,WavTokenizer,,medium-320-24k-4096,-,10k,Speech+Audio+Music
2024.08.29,WavTokenizer,,small-320-24k-4096,LibriTTS,-,Speech,,24,VQ,1,75,4096,0.9
2024.08.29,WavTokenizer,,small-600-24k-4096,LibriTTS,-,Speech,,24,VQ,1,40,4096,0.48
2024.08.30,X-Codec,,xcodec-hubert-general,200k hours internal data,200k,General Audio
2024.08.30,X-Codec,,xcodec-hubert-general-balanced,more balanced data,,General Audio
2024.08.30,X-Codec,,xcodec-hubert-librispeech,LibriSpeech,,Speech,,16,RVQ,8,50,1024,4
2024.08.30,X-Codec,,xcodec-wavlm-mls,MLS English,,Speech
2024.08.30,X-Codec,,xcodec-wavlm-more-data,MLS English + Internal data,,Speech
2024.09.02,SoCodec,,,,,,,16,GVQ,"[1,4,8]","[25,8.3,4.2]",16384,"[0.35,0.47]"
2024.09.09,BigCodec,,bigcodec.pt,LibriSpeech,,,,16,SVQ,1,80,8192,1.04
2024.09.17,Mimi,,,,,,,24,RVQ,8,12.5,2048,1.1
2024.09.17,SD-Codec,,,,,,,16,RVQ,12,50,1024,6
2024.09.18,CoFi-Codec,,NO AVAILABLE,WenetSpeech4TTS,,,,16,GVQ,3,8.33+25+50,16384,1.17
2024.09.18,LFSC,,,MLS English + Common Voice,28.7k,Speech,,22.05,FSQ,8,21.5,2016,1.89
2024.09.19,NDVQ,,,,,,,24,RVQ,32,75,1024,24
2024.10.08,VRVQ,,,,,,,44.1,RVQ,8,86,1024,0.26+max6.89
2024.10.18,SNAC,,,,,,,24,RVQ,3,12+23+47,4096,0.98
2024.10.19,DM-Codec,,DM-Codec_checkpoint_LM_SM,,,,,16,RVQ,8,50,1024,4
2024.10.19,DM-Codec,,DM-Codec_checkpoint_LM,,,,,16,RVQ,8,50,1024,4
2024.10.21,LSCodec,,lscodec_25hz,LibriTTS,,,,24,VQ,1,25,1024,0.25
2024.10.21,LSCodec,,lscodec_50hz,LibriTTS,,,,24,VQ,1,50,300,0.45
2024.11.27,TS3-Codec,,NO AVAILABLE,Libri-Light,,Speech,,16,VQ,1,40,65536,0.64
2024.11.27,TS3-Codec,,NO AVAILABLE,,,,,16,VQ,1,50,131072,0.85
2024.11.29,Stable-Codec,,,,,,,16,FSQ,"[6,12]",25,"[5,6]","[0.40,0.70]"
2024.12.02,FreeCodec,,,LibriSpeech,,,,16,VQ,1+1,50+7,256,0.45
2025.02.06,X-Codec2,,xcodec2,,,,,16,FSQ,1,50,16384,0.7
